592, -381, -213
598, -382, -222
597, -386, -216
597, -386, -213
602, -383, -226
598, -385, -222
593, -390, -227
603, -385, -224
597, -381, -226
601, -390, -217
594, -383, -221
602, -391, -223
603, -379, -224
597, -381, -226
602, -381, -228
598, -382, -224
602, -378, -223
593, -385, -219
596, -392, -219
603, -385, -217
593, -385, -222
597, -381, -221
611, -377, -219
606, -382, -219
598, -379, -217
594, -389, -226
602, -391, -223
601, -374, -217
596, -377, -222
596, -382, -222
593, -382, -222
604, -383, -226
604, -389, -221
598, -379, -227
596, -372, -217
604, -383, -218
599, -376, -226
598, -369, -214
602, -381, -226
596, -382, -227
610, -391, -218
616, -372, -227
612, -373, -216
622, -368, -231
620, -370, -228
626, -369, -224
627, -363, -228
641, -354, -217
649, -348, -224
642, -350, -221
646, -351, -224
648, -326, -226
650, -324, -218
656, -325, -227
666, -309, -219
661, -309, -227
660, -308, -213
659, -302, -222
660, -303, -223
651, -289, -222
664, -276, -222
660, -290, -218
660, -285, -216
661, -273, -227
670, -272, -231
669, -258, -232
668, -264, -228
654, -252, -222
658, -249, -228
660, -246, -228
653, -238, -226
653, -241, -221
659, -237, -229
651, -234, -224
646, -226, -227
654, -229, -232
645, -228, -231
648, -220, -228
651, -203, -232
646, -211, -224
640, -204, -218
630, -207, -223
640, -191, -221
632, -199, -228
626, -188, -219
626, -188, -229
627, -194, -223
615, -191, -226
618, -172, -219
602, -168, -228
610, -168, -236
615, -168, -228
602, -160, -228
596, -162, -227
598, -154, -224
596, -162, -227
580, -156, -227
587, -145, -228
582, -147, -226
572, -150, -228
575, -146, -219
573, -146, -229
563, -146, -222
551, -145, -226
551, -142, -226
546, -137, -226
545, -136, -232
546, -150, -221
534, -142, -221
535, -133, -217
534, -142, -231
536, -142, -228
537, -138, -229
526, -140, -221
534, -145, -226
536, -145, -223
546, -142, -236
541, -145, -233
527, -146, -222
542, -146, -224
531, -142, -226
531, -140, -233
534, -140, -231
542, -138, -232
540, -143, -229
530, -149, -227
529, -147, -221
531, -147, -221
536, -150, -223
535, -149, -227
534, -137, -221
539, -142, -221
532, -146, -224
530, -146, -217
527, -156, -222
534, -142, -231
535, -143, -227
530, -136, -222
542, -143, -219
530, -141, -229
539, -134, -218
532, -156, -227
527, -146, -224
540, -149, -224
522, -149, -224
529, -153, -233
536, -147, -226
527, -143, -217
535, -154, -229
532, -146, -217
530, -151, -219
529, -145, -228
529, -147, -216
529, -147, -228
522, -136, -222
522, -149, -224
516, -150, -213
513, -150, -218
511, -158, -223
516, -145, -221
501, -153, -228
504, -143, -224
498, -153, -226
502, -151, -219
503, -153, -223
493, -145, -231
487, -154, -219
493, -158, -223
482, -154, -222
475, -158, -221
479, -149, -222
478, -163, -213
472, -154, -227
482, -167, -227
472, -164, -222
477, -172, -232
472, -172, -227
477, -164, -227
473, -181, -216
459, -169, -224
460, -178, -231
465, -171, -231
468, -181, -218
453, -186, -231
464, -180, -229
456, -190, -217
454, -185, -222
453, -186, -221
444, -193, -227
445, -191, -221
